"Identificador de la publicación","Identificador de la página","Nombre de la página",Título,Descripción,"Duración (segundos)","Hora de publicación","Tipo de subtítulo","Enlace permanente","Es una publicación cruzada","Es una publicación compartida","Tipo de publicación",Idiomas,"Etiquetas personalizadas","Estado de contenido financiado","Comentario sobre los datos",Fecha,Impresiones,Alcance,"Reacciones, comentarios y veces que se compartió",Reacciones,Comentarios,"Veces que se compartió","Total de clics","Clics de otro tipo","Consumo de segmentación del público coincidente (Photo Click)","Clics en el enlace","Consumo de segmentación del público coincidente (Video Click)","Segundos reproducidos","Segundos en promedio reproducidos","Ingresos estimados (USD)","CPM del anuncio (USD)","Impresiones del anuncio"
4753755484673152,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atenta Invitación:

Para alumnos que se encuentran cursando su último año en ingeniería aeroespacial, mecánica, eléctrica y afines, se les invita a una reunión para los campamentos de verano Honeywell. Información adjunta en el flyer.
La plática se llevará a cabo el día de mañana  miércoles 16 de marzo  de 3:30 a 5:00 p. m.

No te pierdas esta plática en donde daremos a conocer  las oportunidades que tenemos actualmente para estudiantes junto con un panel de expertas que hablarán sobre su experiencia dentro de una de las empresas líderes en  Innovación  &  Tecnología a nivel mundial.

Regístrate aquí : https://forms.office.com/r/RZB3ViYxiB

Link de la session : https://nam12.safelinks.protection.outlook.com/ap/t-59584e83/?url=https%3A%2F%2Fteams.microsoft.com%2Fl%2Fmeetup-join%2F19%253ameeting_YmYxNmZhOGQtYzE0Ni00MWJjLThkNjQtNmM2NjA2NzRiNTMw%2540thread.v2%2F0%3Fcontext%3D%257b%2522Tid%2522%253a%252296ece526-9c7d-48b0-8daf-8b93c90a5d18%2522%252c%2522Oid%2522%253a%2522b1173061-7f12-4336-b89d-e12b019581bd%2522%257d&data=04%7C01%7CAnaFernanda.HernandezMiranda%40Honeywell.com%7C18e4dfa3b7944ca6d40208da02d5f0f1%7C96ece5269c7d48b08daf8b93c90a5d18%7C0%7C0%7C637825415145797546%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000&sdata=%2BQ%2BRTBz%2BrdyvTsSzFm0qVjc4k7dfgeQMs9ve%2F4H7LXk%3D&reserved=0

Nota: En caso de requerir justificante favor de ponerse en contacto al siguiente correo: [email] (Se tomará asistencia)",0,"03/16/2022 08:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid027d8DN4z5k8bsu47CrDRQofwoSZLwvkXxMjdeMSWJTJ6kP9duUv1We8B7TdY87GdMl,0,0,Foto,,,,,Total,66,62,0,0,0,0,0,,,,,,,,,
4753936277988406,422553107793433,"Facultad de Ingeniería UABC Mexicali","Fotos subidas con el celular","Atención Comunidad FIM:

https://www.facebook.com/155173835071200/photos/a.161968927725024/1035959590325949/?type=3",0,"03/16/2022 09:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid09gvsmcq1bj45bHwDMYpgtsq6QCPtijs9SD32zKXFKQbnMXZ9gzXyZPMXnDVLXc9hl,0,1,Foto,,,,,Total,40,39,1,1,0,0,0,,,,,,,,,
4754008687981165,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1783203212026570/,0,"03/16/2022 10:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0FEt4H5ncRyCrMFYJnTveL7J5Cm89WRHvxh2mgT8oFbSRGrjbH6Jkgjm76kdWnme5l,0,1,Foto,,,,,Total,51,49,8,8,0,0,0,,,,,,,,,
4754082041307163,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"03/16/2022 10:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0RYb4NHT9Q3fKJmJKqxDEHV2kQAdBS7xQfCU418J7ssFcjQQwwT4i3QoMPK6TvUvJl,0,0,Foto,,,,,Total,45,41,3,2,0,1,2,,2,,,,,,,
4756617114386989,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Enlace para registro de los postulantes:   https://forms.gle/efoXVNYEzwDZR3JN8",0,"03/17/2022 09:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0f6gXo62uocUmTvhNzGtyzqMkn37exNFWEgG7MFW5t6mpftpAQSFbcxGamNYviAq9l,0,0,Foto,,,,,Total,238,219,5,2,0,3,7,4,3,,,,,,,
4756864551028912,422553107793433,"Facultad de Ingeniería UABC Mexicali","Fotos subidas con el celular","Atención Comunidad FIM:

https://www.facebook.com/155173835071200/photos/a.161968927725024/1035959590325949/?type=3",0,"03/17/2022 11:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0ttY7TRiHBVXp1bsKNd8sz5JJx13iGDh9P6reW5hLkRYvZ7UZGjSr7ff6KhLv5APjl,0,1,Foto,,,,,Total,42,40,0,0,0,0,0,,,,,,,,,
4757095257672508,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1784097728603785/,0,"03/17/2022 13:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02XaAhpZpTqioNQLZAUTA8pBSheCVideni4ko6boxVscrHzSojGTcj3khJF1TNaoyGl,0,1,Foto,,,,,Total,68,66,14,14,0,0,2,2,,,,,,,,
4757098701005497,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"COMUNIDAD FIM, los invitamos a la conferencia que se ofrecerá como parte del Seminario de Investigación Píldoras i+D

Aprender jugando: Uso de la gamificación en la Ingeniería de Software, que será impartida por el Dr. Iván Antonio García Pacheco

Día: 25 de marzo de 12-13 hrs (tiempo del pacífico)
Enlace: https://meet.google.com/vzi-bpri-udh",0,"03/17/2022 14:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0FqcL1XnweuXJaPEvaHviRRLR1uitmweov2AKQu94xs7vwHoHmPhxoD9GrkJpcwZPl,0,0,Foto,,,,,Total,43,41,1,1,0,0,1,,1,,,,,,,
4759279230787444,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"¡Únete a nuestro equipo #futureshaper, reconocido por su liderazgo, innovación y diversidad!

 

Invitamos a todas las alumnas de Robótica, Informática, Sistemas Computacionales, Comunicaciones, Eléctrica, Electrónica o cualquier otra ingeniería a unirse a nuestra Segunda sesión del Career Unboxing 2022 Automatización en Centros de Distribución este jueves 24 de Marzo a las 16:00 horas CT, a través de Microsoft Teams.

*Favor de registrar tu asistencia.

Haz clic aquí para registrarte: https://forms.office.com/r/r7urxkeQ9V

https://teams.microsoft.com/l/meetup-join/19%3ameeting_OWYzMTMzNWQtODc3MC00ZWE2LWI1ZGQtYTdmNGJhYmEwZDY4%40thread.v2/0?context=%7b%22Tid%22%3a%2296ece526-9c7d-48b0-8daf-8b93c90a5d18%22%2c%22Oid%22%3a%22b1173061-7f12-4336-b89d-e12b019581bd%22%7d",0,"03/18/2022 09:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0YHzkuQnJqUxQ873eiNzHv3qvh23zwzybHoo7ShCXQPT6QDwtMjzGHpKXYg2K3oEyl,0,0,Foto,,,,,Total,58,56,3,3,0,0,0,,,,,,,,,
4759901007391933,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Alumnos FIM:",5,"03/18/2022 15:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02jgiXQL2e3E5zxbyS46Lc181AkVT2RoUNDXZoDmQdjMd7ksHPbUH2bK3T4fiH1USel,0,0,Video,,,,,Total,670,563,1,1,0,0,19,8,,,11,941.916,2.047,0,0,0
4759908454057855,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"03/18/2022 15:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0vRYUSbpbogJAPEAmFwFBGqWAdtJrrg7izvtAcawBYuKFR231VNWbriipHi85HR5ol,0,0,Foto,,,,,Total,43,41,0,0,0,0,0,,,,,,,,,
4759909587391075,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,5,"03/18/2022 15:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0224C2QnEWZPYy7Q2JeQXs7DqzPwZ3ydHDoGoP5AFiPwjmKB37CVA46F5xRreJnxKnl,0,0,Video,,,,,Total,791,639,0,0,0,0,61,23,,,38,1648.189,2.784,0,0,0
4760172877364746,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"03/18/2022 18:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0s7Se67F2oYKqpRjTV56fxXXGzrBXGt9GGkK7MGLRoszdgRjc7U3mBza2Mqn7rc1Gl,0,0,Foto,,,,,Total,44,41,1,1,0,0,1,1,,,,,,,,
4769543656427668,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1787985861548305/,0,"03/22/2022 14:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid09dYVU6ntynPFHL4mtwpdAQAvDvpFfqTUHue82z68rjSmFF4HjhcQ6V5MPL7fcgBKl,0,1,Foto,,,,,Total,75,69,5,5,0,0,9,6,3,,,,,,,
4770138723034828,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/1865543320393799/posts/3183979065216878/,0,"03/22/2022 20:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0EVrQtU4WVZrU9o59MXcQjuW6LGxwVZg7KxDnF4J4hcuHwa3RK1g7usPeHkqHimzpl,0,1,Foto,,,,,Total,46,44,1,1,0,0,0,,,,,,,,,
4771820126200021,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"03/23/2022 11:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02Mn4HuXKxJSBVfyZragYSXxGfEjwuAB7HqhfERXvQY7ZThvyscQWYTwvNoLtLUHcQl,0,0,Foto,,,,,Total,43,41,4,4,0,0,0,,,,,,,,,
4774444929270874,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1789421541404737/,0,"03/24/2022 12:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0cJHbZik3KSYDBzMpwnMQgbXsJZAXrfSmbiqXnyXjbogGEsQDuxDWoSRUTHuaA6uUl,0,1,Foto,,,,,Total,138,132,20,17,3,0,10,9,1,,,,,,,
4774748925907141,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Te invitamos a participar en el diagnóstico de salud:
FACULTAD DE INGENIERIA: https://forms.gle/DxyTzxXb8Vd2jxKw9",0,"03/24/2022 15:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02q4Bg2op5RpMtavBKBWYP4zeU8k14BMxirYKMmcjaqKEPUWrVmbKXpGW2R6duYryXl,0,0,Foto,,,,,Total,55,51,4,2,1,1,0,,,,,,,,,
4777529165629117,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Invitación al Coloquio de Experiencias Aprendizaje a través del Intercambio Estudiantil que se llevará a cabo el día 30 de marzo. 

Estudiantes de Idiomas, Ingeniería Aeroespacial, Mecánica, Industrial, Mecatrónica, Bioingeniería, Arquitectura y Diseño compartirán con ustedes lo aprendido durante su intercambio.",0,"03/25/2022 17:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0SQiRe5EbgbMmTB3Gn9X9AqHJZbZAghG7vY37UZJptxDC3s159HWLVEb2cwoYCTB9l,0,0,Foto,,,,,Total,118,108,5,4,0,1,3,1,2,,,,,,,
4782669578448409,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Comunidad FIM, cordialmente invitados a la primera conferencia del Ciclo de conferencias 2022-1 ""Tocando la puerta al egreso"", titulada ""Elaboración de CV efectivo"", la cual se llevará a cabo el día 31 de marzo a las 6 pm. 
Enlace:
https://meet.google.com/rxb-yhvc-bbf?hs=224

image.png",0,"03/27/2022 16:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02G8yNyJFqzhd8zuk4jjQFGF5m7qUtUfXhtMSabNngfQyhWtTgyCz8SFzYwozqvWREl,0,0,Foto,,,,,Total,225,195,23,12,1,10,4,3,1,,,,,,,
4784560921592608,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1792518304428394/,0,"03/28/2022 10:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0b2MMQWncp89SW2Ze6tbS1bZHwztTvpYqoiECNoDbe6JpSDbJpG3J6BdwHxTCcc84l,0,1,Foto,,,,,Total,49,46,24,21,3,0,0,,,,,,,,,
4785414528173914,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Comunidad FIM:",0,"03/28/2022 19:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0hEkAfKQtS1koC2inm5QTQrmL9uPxfHPK8iRGN5zwQ7fQ2hDn5EKBkSq5h3wcLaUhl,0,0,Foto,,,,,Total,90,81,4,3,0,1,0,,,,,,,,,
4787068214675212,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"03/29/2022 09:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid06owuTjqc83qLdo3iwRYwSNonrwsBSpZL5fRoqkU3ibchJ1F9ptFLtJo8KWzffA1sl,0,0,Foto,,,,,Total,50,46,2,1,1,0,2,1,1,,,,,,,
4787068398008527,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"03/29/2022 09:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid094nG4Y1cJuqzF1xpmyeRRTXXC6sHXcDb2TehrNpp8fJ5xnG5TG6oZRjLutunneB2l,0,0,Foto,,,,,Total,48,45,0,0,0,0,0,,,,,,,,,
4787111991337501,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1793385447675013/,0,"03/29/2022 10:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0f2yAnCNaEkv9xnLMHq4PpCaBASrqxqXwxt4kUzmcCyYtRPFtszkMjEctqUE1oTLMl,0,1,Foto,,,,,Total,56,54,21,21,0,0,0,,,,,,,,,
4787113348004032,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"03/29/2022 10:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02Rdihtb2PbrkDgroAoNcAkC4Y64uBGV1hNkAwkjrq6WcTFV2HsZw5nHxCMPe5JFDsl,0,0,Foto,,,,,Total,130,102,1,0,0,1,5,5,,,,,,,,
4787613261287374,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"¡Atención Comunidad FIM, cordialmente invitados! 

Conferencia Inaugural del 11 Ciclo de Conferencias “Jueves de Ciencia”

Únete a la sesión:  meet.google.com/kyx-hsak-bjw

Resumen: en redes de computadoras, se pueden presentar escenarios particulares que hagan que una computadora destino este indisponible temporalmente para la red. Lo anterior, puede ser causado a que las telecomunicaciones fallan o se encuentran temporalmente fuera de servicio. Por otra parte, en sistemas distribuidos, la cooperación que existe entre distintos procesos llegar a ser vital para cumplir un objetivo global de la red. No obstante, en sistemas distribuidos masivos, como lo es el Internet, los procesos pueden tener un objetivo individual que puede entrar en conflicto con el cumplimiento del objetivo global del sistema. Estos escenarios donde ocurren conflicto de intereses o la ausencia de computadoras destino generan retos computacionalmente interesantes. Ya que es necesario cambiar el paradigma de los protocolos de comunicación clásicos y utilizar algoritmos de optimización y enfoques que permitan mitigar los problemas de comunicación; en esta plática se aborda como utilizar enfoques de cómputo evolutivo, teoría de juegos, teoría de grafos, entre otros. Finalmente, se plantean algunos retos y posibles variantes de escenarios de aplicación de este tipo de problemas.",0,"03/29/2022 15:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02BMUEhZ7cr361mc2eMCy7maN5s65PThSDn3fsPEKGVSgxjNYEfK8K4iMZJcBweEJjl,0,0,Foto,,,,,Total,61,58,5,5,0,0,1,,1,,,,,,,
4789587421089958,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1793482127665345/,0,"03/30/2022 09:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid02iuqCWGUNKdfHmNFxhJsoHRxQDhb4Ed3n1sjLHEdJSsG5vVY81ZN52iseebxFEC4Ll,0,1,Foto,,,,,Total,50,48,5,4,0,1,0,,,,,,,,,
4790169281031772,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1794261094254115/,0,"03/30/2022 15:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0EsNDsA71YXbkZ8YvFnUgvxbMdn2EYLMgdqPPUjMtcviX1NuWQnvJDbRobTYDaDvel,0,1,Foto,,,,,Total,79,73,26,26,0,0,3,2,1,,,,,,,
4790326684349365,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"03/30/2022 16:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0VMjnYgnmM5fkeajPSQtF5SU158iSMdmy8hDfLfXztqGCX7CmnbiYqqqgU9gJCnYAl,0,0,Foto,,,,,Total,56,52,49,30,17,2,0,,,,,,,,,
4790340987681268,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado","Cordialmente invitados:

https://www.facebook.com/1309665132483025/posts/5005696936213141/?sfnsn=scwspmo",0,"03/30/2022 16:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid029QmLDAb6vqPQZiCPL9DSSV2qaMBYXEfAtLZ3dzEiVgLAQ33NCdxoLTRVcjW3Kn8Tl,0,1,Foto,,,,,Total,53,51,12,11,0,1,0,,,,,,,,,
4792467200801980,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Comunidad FIM:
IV Seminario Internacional Aeroespacial 2022

Contacto:

Coordinación del Programa Educativo de Ingeniero Aeroespacial; Campus Mexicali: [email]

  

Formulario para registro al Seminario: https://forms.gle/WddDAi2HbgfrP4qMA

 

Ponencias:

 

Ing. Diego Octavio Talavera Maya

Tema: Sistemas de Propulsión para Cohetes

Día y Horario: jueves 21 de abril; 12:00 a 13:00 hrs.

Link: https://meet.google.com/kpg-jobj-uix

 

 

Ing. Rubén Castañeda Martínez

Tema: Emprendimiento Aplicado en el Sector Aeroespacial

Día y Horario: jueves 21 de abril; 14:00 a 15:00 hrs.

Link: https://meet.google.com/vaj-ynby-szm

Ing. Gustavo Cano Magdaleno

Tema: Sistema de Gestión de Calidad como una Ventaja Competitiva; Retos, Oportunidades y Tendencia en la Industria Aeroespacial en México.

Día y Horario: viernes 22 de abril; 10:00 a 11:00 hrs.

Link: https://meet.google.com/ktb-nmoo-kvc  

Dr. Juan de Dios Ocampo Díaz

Tema: Vibraciones y Aeroelasticidad en Sistemas Aeroespaciales.

Día y Horario: viernes 22 de abril; 12:00 a 13:00 hrs.

Link: https://meet.google.com/ktb-nmoo-kvc",0,"03/31/2022 12:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0YR6WDpUm24596stFBG12GMaPZgGB4bWoFXXABjycx2FRQxv3KnuRej2wp9dCb4kml,0,0,Foto,,,,,Total,78,75,8,7,1,0,2,,1,1,,,,,,
4792468204135213,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Comunidad FIM:",0,"03/31/2022 12:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0312ZVvuFQEXarmKWUyKuHDqMgv922VRoMb54pjHs9WJQruFzqKU22L5wKRS3akFgpl,0,0,Foto,,,,,Total,53,49,6,6,0,0,2,2,,,,,,,,
4792751240773576,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/254710164875890/posts/1794999810846910/,0,"03/31/2022 15:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid024dvAoQLRWf32xhi3WYA4GZzKxPmXQMMV1muXDWiKncjXzevzht9Lc4qup37ZKEVml,0,1,Foto,,,,,Total,51,48,17,17,0,0,0,,,,,,,,,
4793097524072281,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"03/31/2022 18:03",N/A,https://www.facebook.com/fimuabc/posts/pfbid0F811AKEowkGMbCshgvMH7KVkFwCraKWKZxYAoSNcHMv7W2MdfuuumMMgjWrrhGGSl,0,0,Foto,,,,,Total,50,47,0,0,0,0,0,,,,,,,,,
4520461794669190,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado","Vacante

https://www.facebook.com/1428471490787415/posts/2760869857547565/",0,"01/03/2022 10:01",N/A,https://www.facebook.com/fimuabc/posts/pfbid037qaE6iV8JpoZdYbbDjKopzzzmPgUqDQyq5LyeV4Lk7PMCKZRaRHu4RUB18A9Mam7l,0,1,Texto,,,,,Total,28,27,8,5,2,1,0,,,,,,,,,
4521334884581881,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Alumnos FIM 
Enlace de inscripción: https://fundacionuabc.org/prohibido-rendirse-2022/",0,"01/03/2022 18:01",N/A,https://www.facebook.com/fimuabc/posts/pfbid02GmEMVpU843d1YJHB8Qwjmusf72mk4ibogFF2vT9ZpU32v9vkfC4L2uyHV3xyvQRYl,0,0,Foto,,,,,Total,65,60,35,21,10,4,3,1,1,1,,,,,,
