"Identificador de la publicación","Identificador de la página","Nombre de la página",Título,Descripción,"Duración (segundos)","Hora de publicación","Tipo de subtítulo","Enlace permanente","Es una publicación cruzada","Es una publicación compartida","Tipo de publicación",Idiomas,"Etiquetas personalizadas","Estado de contenido financiado","Comentario sobre los datos",Fecha,Impresiones,Alcance,"Reacciones, comentarios y veces que se compartió",Reacciones,Comentarios,"Veces que se compartió","Total de clics","Clics de otro tipo","Consumo de segmentación del público coincidente (Photo Click)","Clics en el enlace","Comentarios negativos de los usuarios: Ocultar"
4886281688087197,422553107793433,"Facultad de Ingeniería UABC Mexicali",UABC-MSRI,"Por favor para que comuniquen la convocatoria
Recepción de solicitudes:
El llenado de la solicitud para REINGRESO se llevará a cabo vía internet, para lo cual deberán acceder a la dirección siguiente:
http://reingreso.uabc.edu.mx
del 23 de mayo al 27 de junio de 2022.

Resultados: 
Se darán a conocer igualmente vía internet en la siguiente dirección electrónica:
http://reingreso.uabc.edu.mx  
30 de junio 2022",0,"05/06/2022 09:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid02T1zLFYkjxC5FUhZTRhv2kNw1dmnxcBSgousAYXmuo34EPHpqnokXmXZnhL7Bdj8Vl,0,0,Enlace,,,,,Total,318,260,14,6,4,4,12,4,,8,
4886303694751663,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"05/06/2022 09:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid023Kgw3BAqMHd8r3pBZznhkpC8hxm1jEhAvmZZ8GxNjRw6RbTNpo35wEpXBd3wVLNwl,0,0,Foto,,,,,Total,202,182,4,4,0,0,0,,,,
4887195617995804,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"05/06/2022 17:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid02qUD9NvaHzTGoAY6EpWHuyMjHyuiWS178E7CEBwDvFSotpvoQkFygzDhSkMuxVeoil,0,0,Foto,,,,,Total,202,184,0,0,0,0,0,,,,
4900164140032285,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"INGENIO FIM: 
Un programa dedicado a la ingeniería y su aplicación en lo cotidiano. Se transmite por las estaciones universitarias, en Mexicali por la 104.1 FM, en Ensenada por la 95.5 FM y en Tijuana por la 1630 AM todos los miércoles de 11:00 a 11:30 a.m. Locutor Dr. Emmanuel Santiago Durazo Romero con el Responsable del programa educativo Civil Dr. Marcelo Lomelí Banda.
#lafimcercadeti",0,"05/11/2022 10:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid02qTzW3khqySCjd1XveDeQehKv3chC9AM8QSUiG1XbXrLXHCizYW86iLAE9TnzwYagl,0,0,Foto,,,,,Total,836,645,243,204,28,11,29,28,1,,
4900584976656868,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"05/11/2022 14:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid04artzBjznqHHXfTWwAyXbD5gWUjA2Pi7b21ArFff74N7zZpXJ75wThFs9gePpw1gl,0,0,Foto,,,,,Total,253,230,1,1,0,0,0,,,,
4900640259984673,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/1865543320393799/posts/3217857191829065/,0,"05/11/2022 15:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid01BC27MfvSXDqYa658Gadv6RkiPU6JYxuMrunXi3ew4QQNGydF6S7SCyhkU6tUigJl,0,1,Foto,,,,,Total,289,258,3,2,0,1,1,,1,,
4902633209785378,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Alumnos FIM:",0,"05/12/2022 08:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid0aTCeXRvBfCNSr64A1S11oe1kfiPjAkFyuevLruj5ygKuNPb48uag8J3CkVaudzJl,0,0,Foto,,,,,Total,310,270,1,1,0,0,0,,,,
4902973706417995,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"05/12/2022 11:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid0GqVRTiAPrN5t8fPbccyRvZQ1ZZJGCogqTYNCUsocLuDKskRUcHYyi1MgDn34Bjcdl,0,0,Foto,,,,,Total,578,464,30,11,13,6,11,7,4,,
4906584686056897,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"""Alumnos de nuevo ingreso a tronco común de ingeniería, se les hace una atenta invitación a asistir a la SEGUNDA tutoría grupal que en este caso será presencial en el laboratorio de ciencias básicas, dónde se hablará sobre temas cómo: intersemestrales, requisitos para inscripción y subasta, entre otros.
Busca el horario de tutoría para tu grupo, te esperamos""",0,"05/13/2022 17:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid02ghcs6LQxR2H7toqPYY8JRFsF96Pop1EauD948Xes4b8MweU5AsA53y3pJPghkenel,0,0,Foto,,,,,Total,390,341,1,0,1,0,0,,,,
4907153636000002,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"05/13/2022 22:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid0NLbwT98xPGtDGLkHMtK6BfUZ1YWWBbzP21BzTJvNFQjYnXG9GGmAVYtZQzZK9wwTl,0,0,Foto,,,,,Total,364,316,10,10,0,0,2,1,1,,
4910992998949399,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Estimados Alumnos, Egresados y Profesores de la Comunidad Universitaria.
Están cordialmente invitados este miércoles 18 de Mayo a las 4:00 PM a nuestro evento virtual Cimarrones con Energía en el marco de la celebración de  la Semana de Vinculación 2022-1 de la Facultad de Ingeniería!. En esta ocasión nos acompaña el Ing. Ismael Sandoval Blanco técnico líder del Parque Eólico Sierra Juárez ESJ impartiendo la conferencia ""Energía, Tecnología y su relación con la Sociedad"".El enlace es https://meet.google.com/tkb-bypy-niu",0,"05/15/2022 08:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid02uYygjYUnY6n7Z6Feh8VpxmDVtcorgnjoqy2J8cMeGG48aRaDcSNiGp1E7RTVQvZul,0,0,Foto,,,,,Total,404,344,8,4,0,4,0,,,,
4916864215028944,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Comunidad FIM:el chatbot ya está disponible como un bot de Google Chat, pueden agregarlo a sus conversaciones buscando FIMChatbot
#LAFIMCERCADETI",0,"05/17/2022 10:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid02LBmuSGaPq3xFWtfwR6QXohdLQFLaWgHtNEd5mXWBji6T2UtrNihTMRAHtxNRupNhl,0,0,Foto,,,,,Total,378,334,4,4,0,0,2,2,,,
4919459328102766,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Comunidad FIM:
Hoy iniciamos, participa 👍🏻",0,"05/18/2022 09:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid0mnpCr8iqPYjXyAwoz3wSDfLSgHmXN8rhZVkzfnF6rHo9HeB8ypfhk8CK76J8Vgvel,0,0,Foto,,,,,Total,438,381,10,7,2,1,5,2,3,,
4920638927984806,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Los días 18,19 y 20 de mayo se estará llevando a cabo la Semana de Vinculación, Ciencia y Emprendimiento 2022-1 en formato híbrido, habrá conferencias presenciales y a distancia. 
#lafimcercadeti 
Te invitamos a participar 👍🏻",0,"05/18/2022 18:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid036UWJPDhQ1a1AbV31SwrxUNXrdgbUAedd2RuBSUB6F2Zc9hnrE5kpBXb4mSS4HGhTl,0,0,Foto,,,,,Total,1374,1096,51,43,1,7,53,25,28,,
4925402704175095,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"05/20/2022 08:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid02Qg8c3Rs74XECNutRMmeQkXdZUnkVTyC6YNrdGgV1MgwNZDA32WJzeeqiAZdbYCMNl,0,0,Foto,,,,,Total,463,397,1,1,0,0,1,1,,,
4925676794147686,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Te invitamos, actividad con valor en créditos 👍🏻",0,"05/20/2022 10:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid0PvLf1P7eDYpWp9j6ktmiqHBm1YLgTXk38RjD8Adfsaef89v7FeD37a2iyhxaY5gsl,0,0,Foto,,,,,Total,481,414,3,2,0,1,1,1,,,
4925802947468404,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"05/20/2022 11:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid0oNzHNRMimqRrQPj3iB4L4mtcNAmzRXGrprprMfNQnVX4T5LFQQUhaW2JTeaThmxjl,0,0,Foto,,,,,Total,538,460,1,0,0,1,1,1,,,
4934741039907928,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Hoy, en el Día del Estudiante, enviamos nuestras felicitaciones a todas y todos los estudiantes de la Facultad de Ingeniería. 💚💛

Reconocemos y admiramos su esfuerzo y dedicación 📚📝📖🎉🎊👍🏻",0,"05/23/2022 08:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid032WHozm5PAcNWpVyAPNfDPaFL4gy7hD7S3Wq79qcZtURCamL6MegwA8pFU3698Jjol,0,0,Foto,,,,,Total,585,503,48,41,2,5,1,1,,,
4934770066571692,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"05/23/2022 08:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid02NVzcuM9Qo4vo18FKBA6whEq47C3DUQ3owqLv97GxdGuRkEfAGAhrERT4dbj3WZmrl,0,0,Foto,,,,,Total,791,639,8,4,2,2,4,2,2,,
4934775526571146,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Comunidad FIM, es importante portar tu gafete dentro de las instalaciones, por tu seguridad y la de todos. Gracias.",0,"05/23/2022 08:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid02CoLthCkXqNjQzCHiWCettoUm8ScGyWWNckWpartjn4eecya52sE1FJazySLg6iRHl,0,0,Foto,,,,,Total,588,503,1,1,0,0,0,,,,
4935516869830345,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"05/23/2022 14:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid02cQWav3s2oYBvA8Aqc2uAjoEiRsMPWoisDrpdZvk4i8eZMMV4qhHKyT5w7UPgKQJpl,0,0,Foto,,,,,Total,749,635,5,1,1,3,3,1,2,,
4935955699786462,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Comunidad FIM les informamos que ya se encuentra abierta la Encuesta de Seguimiento y Selección de carrera 2022-2, tanto para alumnos de Nuevo Ingreso como activos",0,"05/23/2022 19:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid022BckSZZBgj5KoRPmys2SpVqPr5S9PQidifwXDd9Ce9AKmrMHotQwDm3RXja2W5ggl,0,0,Texto,,,,,Total,717,605,21,14,6,1,12,12,,,
4936085263106839,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"05/23/2022 20:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid0356M1QTiparxTFksEzx2gT6L2cJPmL9T7dTGLs6ZQZnSnPtRc8xA1bJURgNPUudHFl,0,0,Foto,,,,,Total,755,627,13,10,1,2,5,5,,,
4937928352922530,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"El programa educativo de Licenciado en Sistemas Computacionales y el Subcomité Académico por Campo de Conocimiento de Computación del programa de Maestría y Doctorado en Ciencias e Ingeniería (MYDCI) los invitamos al Seminario Semestral Píldoras i+D con la conferencia:

""Intervenciones tecnológicas para apoyar la salud, educación y bienestar"" con la participación de la Dra. Karina Caro Corrales, quien pertenece a la Facultad de Ciencias Administrativas y Sociales de la Universidad Autónoma de Baja California

Fecha y hora: 27 de mayo de 12:00 a 13:00 hrs (PST)

Transmisión en línea desde los siguientes enlaces:
meet.google.com/vzi-bpri-udh",0,"05/24/2022 12:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid0kaNgNeZJRuo34nzNWytGWXEnaMefs6E7pxaXfzuBRwHKrsZJJPfX6QchQTNx23NHl,0,0,Foto,,,,,Total,766,634,1,0,1,0,1,1,,,
4937932166255482,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Alumnos FIM:",0,"05/24/2022 12:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid02ZedLVLvyfq3dSfGbbad2YTCDQifdRS6XBFbapNKUSpktMhg9YVWDLxW39SDQMwRYl,0,0,Foto,,,,,Total,1249,959,114,70,32,12,50,42,6,2,
4938296709552361,422553107793433,"Facultad de Ingeniería UABC Mexicali",,""" Atención alumnos de tronco común que están en posibilidad de pasar a carrera:
En este enlace podrán encontrar un tutorial para ayudarte a resolver tus dudas sobre cómo se realiza la encuesta de selección de carrera y cómo se lleva a cabo el proceso de subasta de carrera:  https://youtu.be/NOP1agZ198c  """,0,"05/24/2022 15:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid036BFVuCT1KvUSYNYyTwfBEkjHpDC1UZ8CLCRyptEGGzNHUfaes3a6tRfYKi7wAFGPl,0,0,Foto,,,,,Total,988,803,5,3,1,1,65,22,6,37,
4940228322692533,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Te invitamos a participar:
Puedes liberar horas de servicio social comunitario en el programa ""Vida Sana"" para mayores informes con la supervisora del programa Dra. Mónica Isabel Soto Tapiz al correo [email]",0,"05/25/2022 08:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid02zBR7fhcpU7h8Yu9oQEPhVfwkJqRbTD5tNtagutzdhhtyyAbwTq5htv2pjMxc7DE8l,0,0,Foto,,,,,Total,984,797,4,3,1,0,11,10,1,,
4940232462692119,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"El programa educativo Aeroespacial te invita al Coloquio Internacional de Investigación Aeroespacial:",0,"05/25/2022 08:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid023R9eBJuZmVHnKsNDXNLvi7X8zZP5yPLQu5fnouQc15PPs9rAcu3pf74adNJeMNwDl,0,0,Foto,,,,,Total,1139,909,6,4,0,2,10,3,7,,
4944006915648007,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"05/26/2022 16:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid02BycrQdw28nx1ru5HgZDayA9PnmANtBaa61WJg1UezAnS6wyHa5UxNRUS8Wh91Xjcl,0,0,Foto,,,,,Total,2071,1652,54,39,7,8,67,63,4,,
4944007092314656,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"05/26/2022 16:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid0D8tmghkMSnUfi1mBZYuBzNpzgretnSQGZdH4XGEEJfFqC4xHisZhbcSEdU1d1mb6l,0,0,Foto,,,,,Total,1429,1115,16,11,0,5,10,4,6,,
4944478338934198,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"05/26/2022 20:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid037nZnJoZbGFyJxemLJvdV4kiZtVeVkoC3Zuh81RF6tJPakDXbheCCah3dA5EVUkWl,0,0,Foto,,,,,Total,1268,1005,0,0,0,0,0,,,,
4946588362056529,422553107793433,"Facultad de Ingeniería UABC Mexicali","Píldoras i+D : ""Intervenciones Tecnológicas para apoyar la Salud, Educación y Bienestar""",https://fb.watch/dgTQ-EO74N/,3907,"05/27/2022 12:05",uploaded,https://www.facebook.com/fimuabc/posts/pfbid0u3AWhSLUXJJFeUb4jkvpNkmrNQFgMu4i3jC6CZQdJ4mzagdiK159hGiwgcoPig1cl,0,1,"Video en vivo",,,,,Total,1783,1309,1,1,0,0,15,15,,,
4955876361127729,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/564482296920240/posts/5063463753688716/,0,"05/30/2022 13:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid0YYrEQD4kwEa2pt1KqqThU6hkvn5FSNMP6Lzqcg9hhr8QzRi54JboZ21rmoLgbHs8l,0,1,Texto,,,,,Total,1611,1245,4,4,0,0,5,5,,,
4955906467791385,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Alumnos de Tronco Común que están en posibilidad de pasar a CARRERA:

Los días Martes 31 de mayo a las 11:00 hrs. (meet.google.com/fjc-eceg-avf) y jueves 02 de Junio a las 18:00 hrs.  (meet.google.com/duf-sqes-eqp), se darán tutorías vía Google Meet para hacerles llegar información sobre el proceso de subasta de carrera y resolver las dudas que se tengan al respecto. Pueden conectarse a la tutoría que les sea conveniente según su disponibilidad.

Los esperamos""",0,"05/30/2022 13:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid02mauk64CLc5wt6C4TU36Qqgz7uAppAUydsVtuTKSdoRMh6FagAGhxQB8r8BBGNW8pl,0,0,Foto,,,,,Total,2520,1823,10,5,4,1,82,65,3,14,
4956242661091099,422553107793433,"Facultad de Ingeniería UABC Mexicali","VII Concurso de Puentes - PEIC/UABC",https://fb.watch/dl5D6n2s1O/,7758,"05/30/2022 17:05",uploaded,https://www.facebook.com/fimuabc/posts/pfbid02LuvuCVuQBNuFvyfmzTRTWH15QzHkxwFLmxUMYibRkhg4fMScSQ7KmUbPwBHevmpzl,0,1,"Video en vivo",,,,,Total,2377,1675,2,2,0,0,134,134,,,
4959152070800158,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"05/31/2022 17:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid0pNsQFqNGotEVzgcafxYUrsKMDPzZb1kQEQiG4y135KX1SL7UEesmAhtAewJVzVcyl,0,0,Foto,,,,,Total,2670,1813,1,1,0,0,16,3,13,,
4959152534133445,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"05/31/2022 18:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid02KeDJNTpRh2MkgzfEc5CCAu7n5Gy7poLrFTvN8YfCRsDzCCKGKJugMpwk5vRNxB7rl,0,0,Foto,,,,,Total,2955,1938,1,0,0,1,20,4,16,,
4959236447458387,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"05/31/2022 18:05",N/A,https://www.facebook.com/fimuabc/posts/pfbid02uNvwWu3X8Dcj9BBqXiiroHwbcujNnpxHZvHXnAGyec89SGVun75FbdWwk2nGnGPel,0,0,Foto,,,,,Total,4365,2427,4,3,0,1,4,4,,,
4967606593288039,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Comunidad FIM:

📝 Exámenes Ordinarios: del 6 al 14 de junio.
📝 Exámenes Extraordinarios: del 20 al 23 de junio.
💲 Pagos de extraordinario: del 7 al 18 de junio.

🖥 TUTORÍAS
Primera etapa: 22 Y 23 de junio
Segunda etapa: 29 al 30 de junio 

💻📚 REINSCRIPCIÓN por internet: 26 y 27 de julio

✏ AJUSTES: del 1 al 4 de agosto

📓 Inicio de clases: 8 de agosto.

💵 PAGOS DEL SEMESTRE 2022-2:  del 29 de junio al 02 de agosto
NOTA: Pagos con tarjeta (débito y crédito) del 29 de junio al 22 de julio únicamente y del  25 de julio al 2 de agosto ventanilla bancaria y tarjeta.",0,"06/03/2022 17:06",N/A,https://www.facebook.com/fimuabc/posts/pfbid0SDaN2dtgq1RJdvX9c552Rg31zTJtpvmDjpkYE7LLQYKoR8EqHyHh7x1GY3REbkTkl,0,0,Texto,,,,,Total,10918,6809,119,86,14,19,1059,1046,,13,
4984080908307274,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Calendario de Actividades UABC 2022-2 y 2023-1",0,"06/09/2022 15:06",N/A,https://www.facebook.com/fimuabc/posts/pfbid0E1TUVJYuSPB32UZbZW6asqUpCdQaanZqpkmsUeVKnrd8RQeqVMHznsZ975vaJF53l,0,0,Foto,,,,,Total,16122,11495,174,144,11,19,1627,665,962,,
4984131024968929,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Comunidad FIM, el @FIMChatBot ya se encuentra disponible en el portal de la FIM ingenieria.mxl.uabc.mx y en los programas educativos.",0,"06/09/2022 16:06",N/A,https://www.facebook.com/fimuabc/posts/pfbid02gCMJW29McKzhtVpMV3aWwnFC3voGDC6E4STwYXjxLHYzDxcsYfAnrMe7CaKXnU5Fl,0,0,Foto,,,,,Total,4414,2545,3,2,0,1,19,7,12,,
4986155294766502,422553107793433,"Facultad de Ingeniería UABC Mexicali","Boletín Informativo FIM","Boletín Informativo FIM:

https://www.yumpu.com/es/document/read/66984859/boletin-informativo-fim",0,"06/10/2022 09:06",N/A,https://www.facebook.com/fimuabc/posts/pfbid02q5PKooUVoZoSng9G1EiSHzw4tNLnecvrnzdcyeDm8Bc2XkepSgSwwHGZ8Sgne2uwl,0,0,Enlace,,,,,Total,3532,1935,0,0,0,0,16,3,,13,
4986608731387825,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Felicitamos a los estudiantes y docentes del programa educativo de Computación y Mecánica por el reconocimiento obtenido en el Padrón Egel Ceneval.

Para las instituciones de educación superior (IES), formar parte del Padrón EGEL representa el esfuerzo constante por superar las expectativas de calidad académica en sus programas de estudio. El Padrón EGEL: Programas de Alto Rendimiento Académico es un proyecto de evaluación establecido por el Ceneval para reconocer a los programas de licenciatura ofrecidos por las IES cuyos egresados alcanzaron altos niveles de aprendizaje, al ser evaluados con los Exámenes Generales para el Egreso de la Licenciatura (EGEL).",0,"06/10/2022 13:06",N/A,https://www.facebook.com/fimuabc/posts/pfbid03A5apZeq5tRLiodycBnppBPJ2q8BqXNU4P9p2Vfx8PoBCw55KzMm2Eaijm8cc3Tfl,0,0,Foto,,,,,Total,5828,3482,42,38,2,2,67,59,8,,
4994048910643807,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Atención Comunidad FIM:

Pago de extraordinarios

PERIODOS DE PAGO ABIERTOS:

LICENCIATURA
EXTRAORDINARIO 
Periodo: 2022-1 del 08-06-2022 al 18-06-2022",0,"06/13/2022 09:06",N/A,https://www.facebook.com/fimuabc/posts/pfbid035z7PRHpto4cCcrUASideGVuGqh9K8At9oWaWQC2jK158fCiQp49MqQq265k2Uitbl,0,0,Texto,,,,,Total,7172,4744,15,11,3,1,717,717,,,
5007875432594488,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado","Una felicitación y reconocimiento a nuestro estudiante por su experiencia de intercambio: 

https://www.facebook.com/125018474267409/posts/4458649340904279/",0,"06/18/2022 10:06",N/A,https://www.facebook.com/fimuabc/posts/pfbid0sXo924ufzLWoohhLizNjMqp3mJFedyKR8thkExheoeG8kNHaZxNqji4tJHdduc7kl,0,1,Foto,,,,,Total,5979,3808,71,65,5,1,201,173,17,11,
5013734012008630,422553107793433,"Facultad de Ingeniería UABC Mexicali","Fotos subidas con el celular",https://www.facebook.com/155173835071200/photos/a.161968927725024/1096593767595864/?type=3,0,"06/20/2022 13:06",N/A,https://www.facebook.com/fimuabc/posts/pfbid031jQV6hX7SvDR4BFQ95iFPw18iSBN2prCZFg4mUgEEh1BoMYdgix1BUd9uiD4wjTel,0,1,Foto,,,,,Total,4297,2424,2,2,0,0,31,21,10,,
5038778896170808,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"El periodo de pago de Reinscripción 2022-2 será a partir del  día de mañana 30 de junio hasta el 2 de agosto.

Cabe recordar que  Pagos con tarjeta (débito y crédito) serán  del 30 de junio al 22 de julio únicamente y del  25 de julio al 2 de agosto ventanilla bancaria y tarjeta.",0,"06/29/2022 10:06",N/A,https://www.facebook.com/fimuabc/posts/pfbid02s53ECRjpwoCiu6tSqVgq5XxBA7oPf9xzNcuT7mAK5BxELxgGVvJyoGA8HLEUi9jzl,0,0,Texto,,,,,Total,9162,6454,80,58,10,12,868,868,,,
5039119106136787,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Información importante de becas 📣👍🏻",0,"06/29/2022 13:06",N/A,https://www.facebook.com/fimuabc/posts/pfbid0365a7zfCj3zcsPDpc854bVEgGvSFdTqdUWBDcrDYfuUED1pwTaen65uvKPn9BXHH9l,0,0,Foto,,,,,Total,6606,4243,7,3,0,4,210,72,138,,
5039423312773033,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Información sobre becas 📣👍🏻",0,"06/29/2022 17:06",N/A,https://www.facebook.com/fimuabc/posts/pfbid02UQ9dEJjKNrrtrEZcBufedZM3zbccYmnLFCX1Mvmx4JFYFgzzosiSqh4VdPSxsyJKl,0,0,Foto,,,,,Total,4379,2577,5,2,0,3,32,10,22,,
5039437722771592,422553107793433,"Facultad de Ingeniería UABC Mexicali",,"Información importante sobre beca prórroga 📣",0,"06/29/2022 17:06",N/A,https://www.facebook.com/fimuabc/posts/pfbid0PZbAGsiTpsQuXcg6T3FY45Ei35KZYFZu6mDygZRgokyrVyUefLcti2G7EVeih7Bkl,0,0,Foto,,,,,Total,5763,3412,10,6,0,4,107,49,58,,1
5041597542555610,422553107793433,"Facultad de Ingeniería UABC Mexicali",,,0,"06/30/2022 12:06",N/A,https://www.facebook.com/fimuabc/posts/pfbid02CguB7FDq4QGMy2jvGfxgU3W7t4MdRe9Q5U31veRvtRLLZWP55Lkd8VUtNvaVSvb8l,0,0,Foto,,,,,Total,5838,3578,12,8,0,4,59,36,23,,
4795530563828977,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/264884307784603/posts/1042259993380360/,0,"04/01/2022 15:04",N/A,https://www.facebook.com/fimuabc/posts/pfbid0ZHmYQd35wiz5dhR3uncwB8BqqdH8QD23KD2KRFZ3xXKpo5tSHrbtxY83UsWp7qBJl,0,1,Foto,,,,,Total,61,58,4,3,0,1,1,,1,,
4795655527149814,422553107793433,"Facultad de Ingeniería UABC Mexicali","Actualización de estado",https://www.facebook.com/425288254578794/posts/1371873133253630/,0,"04/01/2022 16:04",N/A,https://www.facebook.com/fimuabc/posts/pfbid029vab9jGgDKNX7nDHb9QNaVbSUYojEBnXboo313Rd1Pk14wuwtAh2xBgLQiXKVyokl,0,1,Foto,,,,,Total,130,117,4,1,0,3,28,19,9,,
